DATE,PRCP,TMAX,TMIN,RAIN
Mar-13,0.46,55,35,TRUE
Mar-13,0.39,52,40,TRUE
Mar-13,0.32,50,36,TRUE
Mar-13,0,49,33,FALSE
Mar-13,0,50,34,FALSE
Mar-13,0,54,33,FALSE
Mar-13,0,62,40,FALSE
Mar-13,0,62,43,FALSE
Mar-13,0.01,56,45,TRUE
Mar-13,0.08,61,47,TRUE
Mar-13,0,65,46,FALSE
Mar-13,0,68,42,FALSE
Mar-13,0,69,44,FALSE
Apr-13,0,63,47,FALSE
Apr-13,0,57,48,FALSE
Apr-13,0,62,46,FALSE
Apr-13,0.33,58,50,TRUE
Apr-13,0.73,57,50,TRUE
Apr-13,0.5,54,45,TRUE
Apr-13,1.54,47,41,TRUE
Apr-13,0.03,56,43,TRUE
Apr-13,0,54,43,FALSE
Apr-13,0.37,59,48,TRUE
Apr-13,0.06,54,44,TRUE
Apr-13,0.38,46,40,TRUE
Apr-13,0.37,51,38,TRUE
Apr-13,0.23,55,40,TRUE
Apr-13,0,57,40,FALSE
Apr-13,0.01,57,38,TRUE
Apr-13,0,59,39,FALSE
Apr-13,0.21,53,44,TRUE
Apr-13,0.81,56,49,TRUE
Apr-13,0,57,47,FALSE
Apr-13,0.13,54,44,TRUE
Apr-13,0,61,41,FALSE
Apr-13,0,64,39,FALSE
Apr-13,0,70,43,FALSE
Apr-13,0,71,44,FALSE
Apr-13,0,69,47,FALSE
Apr-13,0,57,51,FALSE
Apr-13,0.04,59,49,TRUE
Apr-13,0.15,57,44,TRUE
Apr-13,0,55,40,FALSE
May-13,0,65,38,FALSE
May-13,0,69,44,FALSE
May-13,0,71,49,FALSE
May-13,0,77,52,FALSE
May-13,0,84,53,FALSE
May-13,0,87,54,FALSE
May-13,0,69,52,FALSE
May-13,0,67,52,FALSE
May-13,0,73,50,FALSE
May-13,0,79,49,FALSE
May-13,0,81,54,FALSE
May-13,0.26,71,57,TRUE
May-13,0.13,66,49,TRUE
May-13,0,65,46,FALSE
May-13,0.04,63,48,TRUE
May-13,0,71,54,FALSE
May-13,0.02,63,53,TRUE
May-13,0,62,52,FALSE
May-13,0,65,51,FALSE
May-13,0,67,49,FALSE
May-13,0.54,60,47,TRUE
May-13,0.54,52,45,TRUE
May-13,0.16,54,44,TRUE
May-13,0.01,62,48,TRUE
May-13,0,64,50,FALSE
May-13,0.06,65,51,TRUE
May-13,0.38,62,52,TRUE
May-13,0.02,63,53,TRUE
May-13,0.22,61,49,TRUE
May-13,0,62,49,FALSE
May-13,0,67,52,FALSE
Jun-13,0,73,54,FALSE
Jun-13,0.04,69,54,TRUE
Jun-13,0,72,52,FALSE
Jun-13,0,79,54,FALSE
Jun-13,0,80,58,FALSE
Jun-13,0,80,54,FALSE
Jun-13,0,71,56,FALSE
Jun-13,0,69,55,FALSE
Jun-13,0,69,52,FALSE
Jun-13,0,71,53,FALSE
Jun-13,0,68,50,FALSE
Jun-13,0.01,69,53,TRUE
Jun-13,0,70,53,FALSE
Jun-13,0,68,54,FALSE
Jun-13,0,78,50,FALSE
Jun-13,0,75,55,FALSE
Jun-13,0,78,57,FALSE
Jun-13,0.01,74,56,TRUE
Jun-13,0,68,55,FALSE
Jun-13,0.12,63,55,TRUE
Jun-13,0.01,69,54,TRUE
Jun-13,0,78,53,FALSE
Jun-13,0.31,72,59,TRUE
Jun-13,0.19,70,57,TRUE
Jun-13,0.39,74,58,TRUE
Jun-13,0.08,72,59,TRUE
Jun-13,0.14,70,62,TRUE
Jun-13,0,87,61,FALSE
Jun-13,0,86,65,FALSE
Jun-13,0,93,63,FALSE
Jul-13,0,89,65,FALSE
Jul-13,0,83,60,FALSE
Jul-13,0,79,62,FALSE
Jul-13,0,71,57,FALSE
Jul-13,0,74,57,FALSE
Jul-13,0,79,56,FALSE
Jul-13,0,75,57,FALSE
Jul-13,0,80,56,FALSE
Jul-13,0,86,59,FALSE
Jul-13,0,72,57,FALSE
Jul-13,0,73,54,FALSE
Jul-13,0,67,56,FALSE
Jul-13,0,79,52,FALSE
Jul-13,0,82,55,FALSE
Jul-13,0,82,58,FALSE
Jul-13,0,88,65,FALSE
Jul-13,0,72,59,FALSE
Jul-13,0,79,57,FALSE
Jul-13,0,82,56,FALSE
Jul-13,0,77,56,FALSE
Jul-13,0,75,55,FALSE
Jul-13,0,79,56,FALSE
Jul-13,0,88,57,FALSE
Jul-13,0,88,58,FALSE
Jul-13,0,88,55,FALSE
Jul-13,0,88,58,FALSE
Jul-13,0,78,55,FALSE
Jul-13,0,70,54,FALSE
Jul-13,0,77,56,FALSE
Jul-13,0,77,56,FALSE
Jul-13,0,71,56,FALSE
Aug-13,0,69,56,FALSE
Aug-13,0.08,63,59,TRUE
Aug-13,0,77,60,FALSE
Aug-13,0,84,59,FALSE
Aug-13,0,86,59,FALSE
Aug-13,0,87,57,FALSE
Aug-13,0,88,57,FALSE
Aug-13,0,83,58,FALSE
Aug-13,0,83,58,FALSE
Aug-13,0.09,78,59,TRUE
Aug-13,0,77,58,FALSE
Aug-13,0,78,61,FALSE
Aug-13,0,82,59,FALSE
Aug-13,0.03,81,59,TRUE
Aug-13,0.07,70,63,TRUE
Aug-13,0,84,61,FALSE
Aug-13,0,78,63,FALSE
Aug-13,0,79,60,FALSE
Aug-13,0,80,60,FALSE
Aug-13,0,78,61,FALSE
Aug-13,0,82,59,FALSE
Aug-13,0,84,59,FALSE
Aug-13,0,77,61,FALSE
Aug-13,0,77,62,FALSE
Aug-13,0.01,72,61,TRUE
Aug-13,0.04,76,61,TRUE
Aug-13,0.05,80,63,TRUE
Aug-13,0.22,80,60,TRUE
Aug-13,0.76,75,65,TRUE
Aug-13,0,79,61,FALSE
Aug-13,0,82,57,FALSE
Sep-13,0,82,60,FALSE
Sep-13,0,82,63,FALSE
Sep-13,0.09,77,62,TRUE
Sep-13,0.01,73,61,TRUE
Sep-13,1.09,68,60,TRUE
Sep-13,0.84,71,61,TRUE
Sep-13,0,74,63,FALSE
Sep-13,0,80,58,FALSE
Sep-13,0,79,57,FALSE
Sep-13,0,80,59,FALSE
Sep-13,0,93,61,FALSE
Sep-13,0,78,59,FALSE
Sep-13,0,66,60,FALSE
Sep-13,0,71,60,FALSE
Sep-13,0.13,66,58,TRUE
Sep-13,0.01,71,59,TRUE
Sep-13,0,64,57,FALSE
Sep-13,0,70,56,FALSE
Sep-13,0,78,50,FALSE
Sep-13,0.14,74,56,TRUE
Sep-13,0,70,56,FALSE
Sep-13,0.53,63,56,TRUE
Sep-13,0.11,61,52,TRUE
Sep-13,0,64,50,FALSE
Sep-13,0.08,61,49,TRUE
Sep-13,0,63,45,FALSE
Sep-13,0.04,57,51,TRUE
Sep-13,1.71,62,53,TRUE
Sep-13,0.66,58,52,TRUE
Sep-13,0.73,57,50,TRUE
Oct-13,0.31,58,48,TRUE
Oct-13,0.21,55,49,TRUE
Oct-13,0.03,58,48,TRUE
Oct-13,0,64,42,FALSE
Oct-13,0,68,47,FALSE
Oct-13,0.16,73,46,TRUE
Oct-13,0.02,61,53,TRUE
Oct-13,0.27,57,46,TRUE
Oct-13,0,59,42,FALSE
Oct-13,0.04,58,47,TRUE
Oct-13,0.36,57,51,TRUE
Oct-13,0.04,58,48,TRUE
Oct-13,0,59,44,FALSE
Oct-13,0,60,39,FALSE
Oct-13,0,60,41,FALSE
Oct-13,0,55,48,FALSE
Oct-13,0,58,48,FALSE
Oct-13,0,55,45,FALSE
Oct-13,0,51,46,FALSE
Oct-13,0,51,46,FALSE
Oct-13,0,53,47,FALSE
Oct-13,0,58,45,FALSE
Oct-13,0,55,43,FALSE
Oct-13,0,50,43,FALSE
Oct-13,0,54,46,FALSE
Oct-13,0,53,47,FALSE
Oct-13,0.07,57,47,TRUE
Oct-13,0,58,45,FALSE
Oct-13,0,56,38,FALSE
Oct-13,0.02,59,42,TRUE
Oct-13,0.01,58,51,TRUE
Nov-13,0.05,64,53,TRUE
Nov-13,0.5,58,47,TRUE
Nov-13,0.02,54,40,TRUE
Nov-13,0,51,39,FALSE
Nov-13,0.1,56,45,TRUE
Nov-13,0.15,55,46,TRUE
Nov-13,1.18,52,50,TRUE
Nov-13,0,56,45,FALSE
Nov-13,0.07,52,41,TRUE
Nov-13,0,52,47,FALSE
Nov-13,0,61,43,FALSE
Nov-13,0.16,60,48,TRUE
Nov-13,0,57,51,FALSE
Nov-13,0.05,52,43,TRUE
Nov-13,0.12,51,45,TRUE
Nov-13,0,50,41,FALSE
Nov-13,0.21,53,45,TRUE
Nov-13,1.03,55,49,TRUE
Nov-13,0.04,56,40,TRUE
Nov-13,0,46,35,FALSE
Nov-13,0,46,31,FALSE
Nov-13,0,49,32,FALSE
Nov-13,0,52,34,FALSE
Nov-13,0,53,33,FALSE
Nov-13,0,54,36,FALSE
Nov-13,0,54,37,FALSE
Nov-13,0,58,42,FALSE
Nov-13,0,53,38,FALSE
Nov-13,0.02,49,41,TRUE
Nov-13,0.09,52,45,TRUE
Dec-13,0.12,56,46,TRUE
Dec-13,0.18,46,35,TRUE
Dec-13,0,41,31,FALSE
Dec-13,0,40,28,FALSE
Dec-13,0,34,23,FALSE
Dec-13,0,34,24,FALSE
Dec-13,0,32,19,FALSE
Dec-13,0,36,20,FALSE
Dec-13,0,34,23,FALSE
Dec-13,0,42,33,FALSE
Dec-13,0,41,29,FALSE
Dec-13,0.27,42,31,TRUE
Dec-13,0.02,49,42,TRUE
Dec-13,0,49,43,FALSE
Dec-13,0.05,53,47,TRUE
Dec-13,0.01,50,40,TRUE
Dec-13,0,47,40,FALSE
Dec-13,0.05,46,36,TRUE
Dec-13,0,41,32,FALSE
Dec-13,0.22,47,33,TRUE
Dec-13,0.22,48,42,TRUE
Dec-13,0.42,51,47,TRUE
Dec-13,0.06,53,43,TRUE
Dec-13,0,47,37,FALSE
Dec-13,0,44,35,FALSE
Dec-13,0,44,33,FALSE
Dec-13,0.01,48,32,TRUE
Dec-13,0,49,38,FALSE
Dec-13,0,45,35,FALSE
Dec-13,0.01,48,40,TRUE
Dec-13,0.02,47,41,TRUE
Jan-14,0,45,38,FALSE
Jan-14,0.16,51,43,TRUE
Jan-14,0.06,48,37,TRUE
Jan-14,0,46,33,FALSE
Jan-14,0,47,31,FALSE
Jan-14,0.01,46,31,TRUE
Jan-14,0.48,47,41,TRUE
Jan-14,0.38,50,45,TRUE
Jan-14,0.23,49,42,TRUE
Jan-14,0.17,55,47,TRUE
Jan-14,0.84,58,45,TRUE
Jan-14,0.06,52,42,TRUE
Jan-14,0,51,50,FALSE
Jan-14,0,52,45,FALSE
Jan-14,0,52,42,FALSE
Jan-14,0,44,40,FALSE
Jan-14,0,42,37,FALSE
Jan-14,0,49,33,FALSE
Jan-14,0,43,38,FALSE
Jan-14,0,50,37,FALSE
Jan-14,0,50,35,FALSE
Jan-14,0.02,49,42,TRUE
Jan-14,0,50,37,FALSE
Jan-14,0,55,34,FALSE
Jan-14,0,54,34,FALSE
Jan-14,0,47,33,FALSE
Jan-14,0,49,35,FALSE
Jan-14,0.35,52,43,TRUE
Jan-14,0.85,52,45,TRUE
Jan-14,0,47,43,FALSE
Jan-14,0.09,46,42,TRUE
Feb-14,0.08,46,37,TRUE
Feb-14,0,48,34,FALSE
Feb-14,0,41,32,FALSE
Feb-14,0,37,28,FALSE
Feb-14,0,31,22,FALSE
Feb-14,0,29,21,FALSE
Feb-14,0,38,23,FALSE
Feb-14,0.2,42,31,TRUE
Feb-14,0.02,39,32,TRUE
Feb-14,0.72,50,36,TRUE
Feb-14,0.67,54,42,TRUE
Feb-14,0.18,54,45,TRUE
Feb-14,0.07,55,46,TRUE
Feb-14,0.37,53,43,TRUE
Feb-14,0.46,52,41,TRUE
Feb-14,1.04,49,39,TRUE
Feb-14,0.57,47,40,TRUE
Feb-14,0.6,48,41,TRUE
Feb-14,0.04,47,39,TRUE
Feb-14,0.12,50,42,TRUE
Feb-14,0.11,44,39,TRUE
Feb-14,0.1,42,37,TRUE
Feb-14,0.24,45,39,TRUE
Feb-14,0.51,44,38,TRUE
Feb-14,0.01,54,39,TRUE
Feb-14,0,57,42,FALSE
Feb-14,0,55,40,FALSE
Feb-14,0,58,40,FALSE
Mar-14,0.02,45,40,TRUE
Mar-14,0.75,52,37,TRUE
Mar-14,0.42,58,48,TRUE
Mar-14,0.65,57,46,TRUE
Mar-14,1.84,60,51,TRUE
Mar-14,0.12,56,50,TRUE
Mar-14,0,60,48,FALSE
Mar-14,1.27,55,44,TRUE
Mar-14,0.17,59,49,TRUE
Mar-14,0.74,54,43,TRUE
Mar-14,0,58,40,FALSE
Mar-14,0,61,38,FALSE
Mar-14,0.02,57,41,TRUE
Mar-14,0.27,58,47,TRUE
Mar-14,0.32,62,40,TRUE
Mar-14,1.09,51,40,TRUE
Mar-14,0.01,50,37,TRUE
Mar-14,0,50,38,FALSE
Mar-14,0.02,52,38,TRUE
Mar-14,0,52,35,FALSE
Mar-14,0,51,37,FALSE
Mar-14,0,52,34,FALSE
Mar-14,0,55,40,FALSE
Mar-14,0,66,37,FALSE
Mar-14,0.16,57,44,TRUE
Mar-14,0.14,52,42,TRUE
Mar-14,0.01,54,44,TRUE
Mar-14,0.87,53,45,TRUE
Mar-14,0.55,53,45,TRUE
Mar-14,0,52,41,FALSE
Mar-14,0,60,36,FALSE
Apr-14,0,58,44,FALSE
Apr-14,0,58,42,FALSE
Apr-14,0.1,56,43,TRUE
Apr-14,0,55,43,FALSE
Apr-14,0.18,53,46,TRUE
Apr-14,0,57,47,FALSE
Apr-14,0,70,49,FALSE
Apr-14,0.18,60,47,TRUE
Apr-14,0,58,44,FALSE
Apr-14,0,59,44,FALSE
Apr-14,0,63,41,FALSE
Apr-14,0,61,46,FALSE
Apr-14,0,69,42,FALSE
Apr-14,0,68,42,FALSE
Apr-14,0.02,58,46,TRUE
Apr-14,0.43,52,48,TRUE
Apr-14,0.73,53,45,TRUE
Apr-14,0,58,42,FALSE
Apr-14,0.54,53,42,TRUE
Apr-14,0,60,42,FALSE
Apr-14,0.2,63,46,TRUE
Apr-14,0.56,54,41,TRUE
Apr-14,0.35,53,43,TRUE
Apr-14,0.49,57,43,TRUE
Apr-14,0,58,42,FALSE
Apr-14,0.13,59,42,TRUE
Apr-14,0.27,52,43,TRUE
Apr-14,0,61,40,FALSE
Apr-14,0,77,49,FALSE
Apr-14,0,82,49,FALSE
May-14,0,85,52,FALSE
May-14,0,65,51,FALSE
May-14,1.31,59,48,TRUE
May-14,0.63,58,48,TRUE
May-14,0.2,60,49,TRUE
May-14,0,62,47,FALSE
May-14,0,65,45,FALSE
May-14,0.54,57,49,TRUE
May-14,0.08,56,45,TRUE
May-14,0.02,60,45,TRUE
May-14,0,66,47,FALSE
May-14,0,76,49,FALSE
May-14,0,80,55,FALSE
May-14,0,82,56,FALSE
May-14,0,80,55,FALSE
May-14,0,68,53,FALSE
May-14,0,68,53,FALSE
May-14,0,68,51,FALSE
May-14,0,70,50,FALSE
May-14,0,72,50,FALSE
May-14,0,68,51,FALSE
May-14,0,76,53,FALSE
May-14,0.15,68,55,TRUE
May-14,0,65,52,FALSE
May-14,0.22,59,51,TRUE
May-14,0,65,52,FALSE
May-14,0,68,50,FALSE
May-14,0,66,50,FALSE
May-14,0,66,52,FALSE
May-14,0,69,48,FALSE
May-14,0,74,50,FALSE
Jun-14,0,72,51,FALSE
Jun-14,0,74,52,FALSE
Jun-14,0,65,52,FALSE
Jun-14,0,67,50,FALSE
Jun-14,0,72,50,FALSE
Jun-14,0,77,51,FALSE
Jun-14,0,76,56,FALSE
Jun-14,0,74,54,FALSE
Jun-14,0,70,56,FALSE
Jun-14,0,68,54,FALSE
Jun-14,0,75,52,FALSE
Jun-14,0.07,71,54,TRUE
Jun-14,0.25,60,52,TRUE
Jun-14,0,64,53,FALSE
Jun-14,0.02,65,50,TRUE
Jun-14,0.14,64,48,TRUE
Jun-14,0.05,64,50,TRUE
Jun-14,0,66,52,FALSE
Jun-14,0.03,78,53,TRUE
Jun-14,0.01,68,50,TRUE
Jun-14,0,72,51,FALSE
Jun-14,0,77,52,FALSE
Jun-14,0,77,56,FALSE
Jun-14,0,76,58,FALSE
Jun-14,0,79,57,FALSE
Jun-14,0,70,58,FALSE
Jun-14,0.07,70,57,TRUE
Jun-14,0.09,68,56,TRUE
Jun-14,0,69,55,FALSE
Jun-14,0,78,55,FALSE
Jul-14,0,94,60,FALSE
Jul-14,0,81,58,FALSE
Jul-14,0,71,57,FALSE
Jul-14,0,75,57,FALSE
Jul-14,0,76,56,FALSE
Jul-14,0,84,59,FALSE
Jul-14,0,81,64,FALSE
Jul-14,0,86,60,FALSE
Jul-14,0,80,57,FALSE
Jul-14,0,84,55,FALSE
Jul-14,0,88,59,FALSE
Jul-14,0,90,62,FALSE
Jul-14,0,85,59,FALSE
Jul-14,0,82,59,FALSE
Jul-14,0,88,57,FALSE
Jul-14,0,88,58,FALSE
Jul-14,0,80,57,FALSE
Jul-14,0,75,53,FALSE
Jul-14,0,78,59,FALSE
Jul-14,0,67,58,FALSE
Jul-14,0,75,56,FALSE
Jul-14,0.01,70,56,TRUE
Jul-14,0.76,66,56,TRUE
Jul-14,0,69,55,FALSE
Jul-14,0,73,54,FALSE
Jul-14,0,79,56,FALSE
Jul-14,0,83,59,FALSE
Jul-14,0,87,59,FALSE
Jul-14,0,86,60,FALSE
Jul-14,0,85,58,FALSE
Jul-14,0,87,64,FALSE
Aug-14,0,84,59,FALSE
Aug-14,0.02,85,60,TRUE
Aug-14,0,89,58,FALSE
Aug-14,0,91,61,FALSE
Aug-14,0,77,57,FALSE
Aug-14,0,79,59,FALSE
Aug-14,0,78,56,FALSE
Aug-14,0,78,56,FALSE
Aug-14,0,81,60,FALSE
Aug-14,0,87,57,FALSE
Aug-14,0.02,96,64,TRUE
Aug-14,0.5,81,63,TRUE
Aug-14,0.85,74,59,TRUE
Aug-14,0,70,63,FALSE
Aug-14,0.04,76,62,TRUE
Aug-14,0,78,60,FALSE
Aug-14,0,82,59,FALSE
Aug-14,0,85,60,FALSE
Aug-14,0,81,60,FALSE
Aug-14,0,71,57,FALSE
Aug-14,0,70,52,FALSE
Aug-14,0,75,56,FALSE
Aug-14,0,82,57,FALSE
Aug-14,0,77,56,FALSE
Aug-14,0,84,58,FALSE
Aug-14,0,88,60,FALSE
Aug-14,0,84,61,FALSE
Aug-14,0,74,58,FALSE
Aug-14,0,73,59,FALSE
Aug-14,0.33,64,59,TRUE
Aug-14,0.05,70,57,TRUE
Sep-14,0,74,55,FALSE
Sep-14,0.12,68,57,TRUE
Sep-14,0,69,55,FALSE
Sep-14,0,75,52,FALSE
Sep-14,0,82,57,FALSE
Sep-14,0,90,59,FALSE
Sep-14,0,83,56,FALSE
Sep-14,0,70,56,FALSE
Sep-14,0,71,56,FALSE
Sep-14,0,72,54,FALSE
Sep-14,0,76,55,FALSE
Sep-14,0,76,55,FALSE
Sep-14,0,83,50,FALSE
Sep-14,0,86,53,FALSE
Sep-14,0,87,54,FALSE
Sep-14,0,72,57,FALSE
Sep-14,0.02,73,58,TRUE
Sep-14,0.01,67,59,TRUE
Sep-14,0,75,61,FALSE
Sep-14,0,76,58,FALSE
Sep-14,0,79,55,FALSE
Sep-14,0.01,72,59,TRUE
Sep-14,0.72,66,58,TRUE
Sep-14,0.8,66,58,TRUE
Sep-14,0.17,71,58,TRUE
Sep-14,0.35,68,57,TRUE
Sep-14,0,69,53,FALSE
Sep-14,0,66,54,FALSE
Sep-14,0.03,62,52,TRUE
Sep-14,0,67,54,FALSE
Oct-14,0,65,52,FALSE
Oct-14,0,67,50,FALSE
Oct-14,0,72,48,FALSE
Oct-14,0,71,54,FALSE
Oct-14,0,75,53,FALSE
Oct-14,0,78,56,FALSE
Oct-14,0,66,57,FALSE
Oct-14,0,69,55,FALSE
Oct-14,0,63,52,FALSE
Oct-14,0.01,65,50,TRUE
Oct-14,0.29,65,53,TRUE
Oct-14,0,64,53,FALSE
Oct-14,0.3,70,50,TRUE
Oct-14,0.28,62,53,TRUE
Oct-14,0.34,61,53,TRUE
Oct-14,0,69,52,FALSE
Oct-14,0.13,62,53,TRUE
Oct-14,0.59,67,57,TRUE
Oct-14,0,72,55,FALSE
Oct-14,0.46,61,54,TRUE
Oct-14,0.04,61,53,TRUE
Oct-14,1.26,60,53,TRUE
Oct-14,0.37,58,47,TRUE
Oct-14,0.16,58,48,TRUE
Oct-14,0.24,62,47,TRUE
Oct-14,0.06,55,46,TRUE
Oct-14,0.03,60,44,TRUE
Oct-14,0.5,59,49,TRUE
Oct-14,0.02,62,53,TRUE
Oct-14,1,60,52,TRUE
Oct-14,0.67,55,47,TRUE
Nov-14,0,52,45,FALSE
Nov-14,0.07,56,45,TRUE
Nov-14,0.43,57,52,TRUE
Nov-14,0.16,58,51,TRUE
Nov-14,0.19,59,51,TRUE
Nov-14,0.16,62,51,TRUE
Nov-14,0,58,45,FALSE
Nov-14,0,55,39,FALSE
Nov-14,0.2,56,46,TRUE
Nov-14,0,52,42,FALSE
Nov-14,0,46,34,FALSE
Nov-14,0,44,32,FALSE
Nov-14,0,45,33,FALSE
Nov-14,0,45,28,FALSE
Nov-14,0,47,29,FALSE
Nov-14,0,49,28,FALSE
Nov-14,0,51,28,FALSE
Nov-14,0,45,31,FALSE
Nov-14,0,52,36,FALSE
Nov-14,0.14,52,42,TRUE
Nov-14,0.6,52,47,TRUE
Nov-14,0.02,49,44,TRUE
Nov-14,0.47,55,42,TRUE
Nov-14,0.05,53,40,TRUE
Nov-14,0.72,57,49,TRUE
Nov-14,0.01,59,54,TRUE
Nov-14,0.13,58,53,TRUE
Nov-14,1.35,55,38,TRUE
Nov-14,0.14,40,24,TRUE
Nov-14,0,37,23,FALSE
Dec-14,0,40,26,FALSE
Dec-14,0,42,26,FALSE
Dec-14,0,50,32,FALSE
Dec-14,0.03,47,39,TRUE
Dec-14,0.12,55,44,TRUE
Dec-14,0.29,53,46,TRUE
Dec-14,0,58,43,FALSE
Dec-14,0.36,58,48,TRUE
Dec-14,0.39,61,51,TRUE
Dec-14,0.51,66,50,TRUE
Dec-14,0.27,58,47,TRUE
Dec-14,0,52,45,FALSE
Dec-14,0,50,39,FALSE
Dec-14,0,55,35,FALSE
Dec-14,0,54,44,FALSE
Dec-14,0,50,47,FALSE
Dec-14,0.11,48,43,TRUE
Dec-14,0.51,49,44,TRUE
Dec-14,0.12,52,45,TRUE
Dec-14,0.77,55,44,TRUE
Dec-14,0,55,50,FALSE
Dec-14,0,51,43,FALSE
Dec-14,0.81,54,41,TRUE
Dec-14,0.21,45,39,TRUE
Dec-14,0,46,37,FALSE
Dec-14,0,42,35,FALSE
Dec-14,0.13,49,40,TRUE
Dec-14,0.16,44,37,TRUE
Dec-14,0,43,33,FALSE
Dec-14,0,38,28,FALSE
Dec-14,0,38,27,FALSE
Jan-15,0,42,26,FALSE
Jan-15,0.06,42,32,TRUE
Jan-15,0,41,35,FALSE
Jan-15,0.4,51,38,TRUE
Jan-15,0.32,54,49,TRUE
Jan-15,0,54,43,FALSE
Jan-15,0,46,42,FALSE
Jan-15,0,46,35,FALSE
Jan-15,0.01,50,38,TRUE
Jan-15,0.23,46,43,TRUE
Jan-15,0.06,49,45,TRUE
Jan-15,0,52,40,FALSE
Jan-15,0,49,37,FALSE
Jan-15,0,43,33,FALSE
Jan-15,0.38,46,34,TRUE
Jan-15,0,53,42,FALSE
Jan-15,1.03,56,38,TRUE
Jan-15,0.84,57,45,TRUE
Jan-15,0.02,50,43,TRUE
Jan-15,0,50,38,FALSE
Jan-15,0,45,31,FALSE
Jan-15,0.03,49,43,TRUE
Jan-15,0.23,54,47,TRUE
Jan-15,0.02,58,52,TRUE
Jan-15,0,63,45,FALSE
Jan-15,0,61,43,FALSE
Jan-15,0.03,52,47,TRUE
Jan-15,0,54,41,FALSE
Jan-15,0,54,38,FALSE
Jan-15,0,47,34,FALSE
Jan-15,0,45,38,FALSE
Feb-15,0.06,49,40,TRUE
Feb-15,0.29,52,41,TRUE
Feb-15,0.05,50,42,TRUE
Feb-15,0.33,51,40,TRUE
Feb-15,1.03,56,47,TRUE
Feb-15,0.68,58,50,TRUE
Feb-15,0.93,54,49,TRUE
Feb-15,0.14,59,47,TRUE
Feb-15,0.24,56,47,TRUE
Feb-15,0.01,55,47,TRUE
Feb-15,0,55,42,FALSE
Feb-15,0.04,62,49,TRUE
Feb-15,0,60,44,FALSE
Feb-15,0.01,58,44,TRUE
Feb-15,0,54,39,FALSE
Feb-15,0,59,42,FALSE
Feb-15,0,61,40,FALSE
Feb-15,0,54,40,FALSE
Feb-15,0.18,51,47,TRUE
Feb-15,0.03,52,45,TRUE
Feb-15,0,54,42,FALSE
Feb-15,0,53,38,FALSE
Feb-15,0,55,33,FALSE
Feb-15,0,52,36,FALSE
Feb-15,0.16,50,44,TRUE
Feb-15,0.37,53,46,TRUE
Feb-15,0.72,50,44,TRUE
Feb-15,0,54,38,FALSE
Mar-15,0,52,34,FALSE
Mar-15,0,52,40,FALSE
Mar-15,0,51,32,FALSE
Mar-15,0,55,31,FALSE
Mar-15,0,56,37,FALSE
Mar-15,0,59,38,FALSE
Mar-15,0,62,39,FALSE
Mar-15,0,63,39,FALSE
Mar-15,0,58,40,FALSE
Mar-15,0.03,56,41,TRUE
Mar-15,0.1,58,48,TRUE
Mar-15,0,64,49,FALSE
Mar-15,0.08,63,46,TRUE
Mar-15,0.67,57,49,TRUE
Mar-15,2.2,51,43,TRUE
Mar-15,0.04,57,43,TRUE
Mar-15,0.03,56,40,TRUE
Mar-15,0,60,45,FALSE
Mar-15,0,60,47,FALSE
Mar-15,0.16,57,48,TRUE
Mar-15,0.15,56,47,TRUE
Mar-15,0.04,53,43,TRUE
Mar-15,0.32,52,42,TRUE
Mar-15,0.3,55,43,TRUE
Mar-15,0.2,58,45,TRUE
Mar-15,0,69,50,FALSE
Mar-15,0.04,65,48,TRUE
Mar-15,0,60,49,FALSE
Mar-15,0,60,48,FALSE
Mar-15,0.07,64,51,TRUE
Mar-15,0.04,55,43,TRUE
Apr-15,0.2,55,42,TRUE
Apr-15,0,56,42,FALSE
Apr-15,0.06,52,41,TRUE
Apr-15,0,55,39,FALSE
Apr-15,0,62,37,FALSE
Apr-15,0.04,57,44,TRUE
Apr-15,0.02,58,44,TRUE
Apr-15,0,63,43,FALSE
Apr-15,0,63,43,FALSE
Apr-15,0.43,57,46,TRUE
Apr-15,0,53,42,FALSE
Apr-15,0,56,42,FALSE
Apr-15,0.55,53,39,TRUE
Apr-15,0.13,53,37,TRUE
Apr-15,0,57,38,FALSE
Apr-15,0,64,39,FALSE
Apr-15,0,66,43,FALSE
Apr-15,0,66,47,FALSE
Apr-15,0,70,47,FALSE
Apr-15,0,73,46,FALSE
Apr-15,0.22,63,44,TRUE
Apr-15,0,60,41,FALSE
Apr-15,0.12,54,44,TRUE
Apr-15,0.13,54,43,TRUE
Apr-15,0.05,56,42,TRUE
Apr-15,0,60,40,FALSE
Apr-15,0.01,77,51,TRUE
Apr-15,0.07,60,48,TRUE
Apr-15,0,61,45,FALSE
Apr-15,0,63,46,FALSE
May-15,0,65,48,FALSE
May-15,0,65,46,FALSE
May-15,0,69,46,FALSE
May-15,0,63,45,FALSE
May-15,0.24,58,45,TRUE
May-15,0,62,45,FALSE
May-15,0,69,43,FALSE
May-15,0,75,47,FALSE
May-15,0,80,49,FALSE
May-15,0,67,52,FALSE
May-15,0,57,50,FALSE
May-15,0.17,60,51,TRUE
May-15,0.16,54,50,TRUE
May-15,0.01,64,49,TRUE
May-15,0,68,49,FALSE
May-15,0,60,52,FALSE
May-15,0,67,51,FALSE
May-15,0,78,54,FALSE
May-15,0,71,53,FALSE
May-15,0,74,51,FALSE
May-15,0,78,53,FALSE
